"relative_path","bytes","sha256"
".gitattributes","1032","6ee8cc9358978f321dcc55d9e25ccdbac0271e921fe55b516fd0f9d2311256a0"
".gitignore","1428","c1f897b037262f7ca10dc1af42d33dd9417f5a89130d54cc910afc3cc40fd10b"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\a_lsv_01\a_lsv_01.png","83039","ef09ba70476a572e78b1881c2e24149853fa161f8734c7f08cb9e41a80855edb"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\a_lsv_01\benchmark.html","733","53414ffcb2d8df2ba4148a330e50baf173351d048ece40a9e3137f2656a49eb0"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\a_lsv_01\codex_orchestrator\manifest.json","2829","58974b1edc7f9d5349dc149f677b7f2f47b62f0ff9efc27f5200c325428151da"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\a_lsv_01\codex_orchestrator\panel_tasks.jsonl","1135","62b873ed644b07b9bf6862716f3c49b04fd332edde79854353ed805f2b20a581"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\a_lsv_01\codex_panel_anchoring\curve_tasks.jsonl","4239","7891ea2b79c7117ffe5748167871fcc55594606ee3270a01e07c9f96a47a0d5b"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\a_lsv_01\codex_panel_anchoring\manifest.json","15237","8d3e1e5d0f70e21261be679c8c17943719ffa5dde53e91c246b81d017d3ce614"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\a_lsv_01\codex_panel_anchoring\panel_runs\figure_a_lsv_01__panel_a_lsv_01\panel_annotated.png","72770","85ebd05120a831b657d678065085ef4ac3ae217aeb6fee48f9be033bc402683b"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\a_lsv_01\codex_panel_anchoring\panel_runs\figure_a_lsv_01__panel_a_lsv_01\panel_crop.png","72078","def02ff65bad5622a3602c3a993c475c1e3870ff065986c7b2e9b37e28a953e4"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\a_lsv_01\codex_panel_anchoring\panel_runs\figure_a_lsv_01__panel_a_lsv_01\response.json","4702","6c67c75d91a2562ee2e94abd0b1b8bdeb70e7f3522c8d3355ac5da066576885d"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\a_lsv_01\codex_panel_curve_extraction\manifest.json","58234","22775561f712ec380cf30fc3867436b6d15950384990dd277beec5c3d699a98f"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\a_lsv_01\codex_panel_curve_extraction\normalizer_tasks.jsonl","2393","43fc27ce2b7eb66e5dfbfc938b5e2989c6f78fc0e9a2bd7d99567541afa45293"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\a_lsv_01\codex_panel_curve_extraction\panel_runs\figure_a_lsv_01__panel_a_lsv_01\curve_overlap_diagnostic.png","73639","c5b3392190cb1d1fcf5c92c90189c37ed8b8ff3fe20479596d43c49279c29ef2"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\a_lsv_01\codex_panel_curve_extraction\panel_runs\figure_a_lsv_01__panel_a_lsv_01\curve_overlap_score.json","6525","34c18850a923f3224ba52c9d4d40f5397383f6338eb95ba0ba30d0c20c340b9f"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\a_lsv_01\codex_panel_curve_extraction\panel_runs\figure_a_lsv_01__panel_a_lsv_01\curve_overlay.png","73639","c5b3392190cb1d1fcf5c92c90189c37ed8b8ff3fe20479596d43c49279c29ef2"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\a_lsv_01\codex_panel_curve_extraction\panel_runs\figure_a_lsv_01__panel_a_lsv_01\curve_views\contact_sheet.png","80532","f45a9a63e4ef90bfa42c30ec03baa7d4128380a6d226eaac6df0fd4f24f916a7"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\a_lsv_01\codex_panel_curve_extraction\panel_runs\figure_a_lsv_01__panel_a_lsv_01\curve_views\curve_1_pt_c.png","85505","8237338a3612ad07ff8e43c555fbb4efb054f5db5170e1250ede2ed0c04c9644"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\a_lsv_01\codex_panel_curve_extraction\panel_runs\figure_a_lsv_01__panel_a_lsv_01\curve_views\curve_2_nife_ldh.png","82695","141ddd26f9175ee30b3ebe21cc6081dfb044485de78aa135ce449b10f3634afc"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\a_lsv_01\codex_panel_curve_extraction\panel_runs\figure_a_lsv_01__panel_a_lsv_01\curve_views\curve_3_nife_ldh_nf.png","82657","d2347ba1ed96392ebc5d69b50712716bf2c978bfc7875dad2cab737fbd73e3f4"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\a_lsv_01\codex_panel_curve_extraction\panel_runs\figure_a_lsv_01__panel_a_lsv_01\curve_views\manifest.json","6198","32bb858fc64640e590b02592cd2a7003b9cefb567df53a9335eafd02cabea172"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\a_lsv_01\codex_panel_curve_extraction\panel_runs\figure_a_lsv_01__panel_a_lsv_01\response.json","10580","513e6544a361ae90f0a5b30fe7e331e7a44a2d96ac7ad677f5b7dc15e6dc8d52"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\a_lsv_01\codex_panel_curve_extraction\recovery_tasks.jsonl","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"benchmark_data\benchmark_curve_extraction\benchmark_cases\focused_curve_extraction_set_v4_1_fixed\a_lsv_01\figures.json","429","af6ec2b29053b55693411290b82674eb2fa144685a459e7ac6ada4a2025904da"
